reference		link:text/plain
c4d             nozip:application/vnd.clonk.c4group
c4f             nozip:application/vnd.clonk.c4group
c4g             nozip:application/vnd.clonk.c4group
c4p             nozip:application/vnd.clonk.c4group
c4u             nozip:application/vnd.clonk.c4group
cab             nozip:application/vnd.ms-cab-compressed
caf             nozip:audio/x-caf
cap             nozip:application/vnd.tcpdump.pcap
car             nozip:application/vnd.curl.car
cat             nozip:application/vnd.ms-pki.seccat
cb7             nozip:application/x-cbr
cba             nozip:application/x-cbr
cbr             nozip:application/x-cbr
cbt             nozip:application/x-cbr
cbz             nozip:application/x-cbr
cc              nozip:text/x-c
cct             nozip:application/x-director
ccxml           nozip:application/ccxml+xml
cdbcmsg         nozip:application/vnd.contact.cmsg
cdf             nozip:application/x-cdf
cdkey           nozip:application/vnd.mediastation.cdkey
cdmia           nozip:application/cdmi-capability
cdmic           nozip:application/cdmi-container
cdmid           nozip:application/cdmi-domain
cdmio           nozip:application/cdmi-object
cdmiq           nozip:application/cdmi-queue
cdx             nozip:chemical/x-cdx
cdxml           nozip:application/vnd.chemdraw+xml
cdy             nozip:application/vnd.cinderella
cer             nozip:application/pkix-cert
cfs             nozip:application/x-cfs-compressed
cgm             nozip:image/cgm
chat            nozip:application/x-chat
chm             nozip:application/vnd.ms-htmlhelp
chrt            nozip:application/vnd.kde.kchart
cif             nozip:chemical/x-cif
cii             nozip:application/vnd.anser-web-certificate-issue-initiation
cil             nozip:application/vnd.ms-artgalry
cla             nozip:application/vnd.claymore
class           nozip:application/java
clkk            nozip:application/vnd.crick.clicker.keyboard
clkp            nozip:application/vnd.crick.clicker.palette
clkt            nozip:application/vnd.crick.clicker.template
clkw            nozip:application/vnd.crick.clicker.wordbank
clkx            nozip:application/vnd.crick.clicker
clp             nozip:application/x-msclip
cmc             nozip:application/vnd.cosmocaller
cmdf            nozip:chemical/x-cmdf
cml             nozip:chemical/x-cml
cmp             nozip:application/vnd.yellowriver-custom-menu
cmx             nozip:image/x-cmx
cod             nozip:application/vnd.rim.cod
com             nozip:application/x-msdownload
conf            nozip:text/plain
cpio            nozip:application/x-cpio
cpp             nozip:text/x-c
cpt             nozip:application/mac-compactpro
crd             nozip:application/x-mscardfile
crl             nozip:application/pkix-crl
crt             nozip:application/x-x509-ca-cert
cryptonote      nozip:application/vnd.rig.cryptonote
csh             nozip:application/x-csh
csml            nozip:chemical/x-csml
csp             nozip:application/vnd.commonspace
css             nozip:text/css
cst             nozip:application/x-director
csv             nozip:text/csv
cu              nozip:application/cu-seeme
curl            nozip:text/vnd.curl
cww             nozip:application/prs.cww
cxt             nozip:application/x-director
cxx             nozip:text/x-c
dae             nozip:model/vnd.collada+xml
daf             nozip:application/vnd.mobius.daf
dart            nozip:application/vnd.dart
dataless        nozip:application/vnd.fdsn.seed
davmount        nozip:application/davmount+xml
dbk             nozip:application/docbook+xml
dcr             nozip:application/x-director
dcurl           nozip:text/vnd.curl.dcurl
dd2             nozip:application/vnd.oma.dd2+xml
ddd             nozip:application/vnd.fujixerox.ddd
deb             nozip:application/x-debian-package
def             nozip:text/plain
deploy          nozip:application/octet-stream
der             nozip:application/x-x509-ca-cert
dfac            nozip:application/vnd.dreamfactory
dgc             nozip:application/x-dgc-compressed
dib             nozip:image/bmp
dic             nozip:text/x-c
dir             nozip:application/x-director
dis             nozip:application/vnd.mobius.dis
dist            nozip:application/octet-stream
distz           nozip:application/octet-stream
djv             nozip:image/vnd.djvu
djvu            nozip:image/vnd.djvu
dll             nozip:application/x-msdownload
dmg             nozip:application/x-apple-diskimage
dmp             nozip:application/vnd.tcpdump.pcap
dms             nozip:application/octet-stream
dna             nozip:application/vnd.dna
doc             nozip:application/msword
docm            nozip:application/vnd.ms-word.document.macroenabled.12
docx            nozip:application/vnd.openxmlformats-officedocument.wordprocessingml.document
dot             nozip:application/msword
dotm            nozip:application/vnd.ms-word.template.macroenabled.12
dotx            nozip:application/vnd.openxmlformats-officedocument.wordprocessingml.template
dp              nozip:application/vnd.osgi.dp
dpg             nozip:application/vnd.dpgraph
dra             nozip:audio/vnd.dra
dsc             nozip:text/prs.lines.tag
dssc            nozip:application/dssc+der
dtb             nozip:application/x-dtbook+xml
dtd             nozip:application/xml-dtd
dts             nozip:audio/vnd.dts
dtshd           nozip:audio/vnd.dts.hd
dump            nozip:application/octet-stream
dv              nozip:video/x-dv
dvb             nozip:video/vnd.dvb.file
dvi             nozip:application/x-dvi
dwf             nozip:model/vnd.dwf
dwg             nozip:image/vnd.dwg
dxf             nozip:image/vnd.dxf
dxp             nozip:application/vnd.spotfire.dxp
dxr             nozip:application/x-director
ecelp4800       nozip:audio/vnd.nuera.ecelp4800
ecelp7470       nozip:audio/vnd.nuera.ecelp7470
ecelp9600       nozip:audio/vnd.nuera.ecelp9600
ecma            nozip:application/ecmascript
edm             nozip:application/vnd.novadigm.edm
edx             nozip:application/vnd.novadigm.edx
efif            nozip:application/vnd.picsel
ei6             nozip:application/vnd.pg.osasli
elc             nozip:application/octet-stream
emf             nozip:application/x-msmetafile
eml             nozip:message/rfc822
emma            nozip:application/emma+xml
emz             nozip:application/x-msmetafile
eol             nozip:audio/vnd.digital-winds
eot             nozip:application/vnd.ms-fontobject
eps             nozip:application/postscript
epub            nozip:application/epub+zip
es3             nozip:application/vnd.eszigno3+xml
esa             nozip:application/vnd.osgi.subsystem
esf             nozip:application/vnd.epson.esf
et3             nozip:application/vnd.eszigno3+xml
etx             nozip:text/x-setext
eva             nozip:application/x-eva
evy             nozip:application/x-envoy
exe             nozip:application/octet-stream
exi             nozip:application/exi
ext             nozip:application/vnd.novadigm.ext
ez              nozip:application/andrew-inset
ez2             nozip:application/vnd.ezpix-album
ez3             nozip:application/vnd.ezpix-package
f               nozip:text/x-fortran
f4v             nozip:video/x-f4v
f77             nozip:text/x-fortran
f90             nozip:text/x-fortran
fbs             nozip:image/vnd.fastbidsheet
fcdt            nozip:application/vnd.adobe.formscentral.fcdt
fcs             nozip:application/vnd.isac.fcs
fdf             nozip:application/vnd.fdf
fe_launch       nozip:application/vnd.denovo.fcselayout-link
fg5             nozip:application/vnd.fujitsu.oasysgp
fgd             nozip:application/x-director
fh              nozip:image/x-freehand
fh4             nozip:image/x-freehand
fh5             nozip:image/x-freehand
fh7             nozip:image/x-freehand
fhc             nozip:image/x-freehand
fig             nozip:application/x-xfig
flac            nozip:audio/flac
fli             nozip:video/x-fli
flo             nozip:application/vnd.micrografx.flo
flv             nozip:video/x-flv
flw             nozip:application/vnd.kde.kivio
flx             nozip:text/vnd.fmi.flexstor
fly             nozip:text/vnd.fly
fm              nozip:application/vnd.framemaker
fnc             nozip:application/vnd.frogans.fnc
for             nozip:text/x-fortran
fpx             nozip:image/vnd.fpx
frame           nozip:application/vnd.framemaker
fsc             nozip:application/vnd.fsc.weblaunch
fst             nozip:image/vnd.fst
ftc             nozip:application/vnd.fluxtime.clip
fti             nozip:application/vnd.anser-web-funds-transfer-initiation
fvt             nozip:video/vnd.fvt
fxp             nozip:application/vnd.adobe.fxp
fxpl            nozip:application/vnd.adobe.fxp
fzs             nozip:application/vnd.fuzzysheet
g2w             nozip:application/vnd.geoplan
g3              nozip:image/g3fax
g3w             nozip:application/vnd.geospace
gac             nozip:application/vnd.groove-account
gam             nozip:application/x-tads
gbr             nozip:application/rpki-ghostbusters
gca             nozip:application/x-gca-compressed
gdl             nozip:model/vnd.gdl
geo             nozip:application/vnd.dynageo
gex             nozip:application/vnd.geometry-explorer
ggb             nozip:application/vnd.geogebra.file
ggt             nozip:application/vnd.geogebra.tool
ghf             nozip:application/vnd.groove-help
gif             nozip:image/gif
gim             nozip:application/vnd.groove-identity-message
gltf            nozip:model/gltf+json
gml             nozip:application/gml+xml
gmx             nozip:application/vnd.gmx
gnumeric        nozip:application/x-gnumeric
gph             nozip:application/vnd.flographit
gpx             nozip:application/gpx+xml
gqf             nozip:application/vnd.grafeq
gqs             nozip:application/vnd.grafeq
gram            nozip:application/srgs
gramps          nozip:application/x-gramps-xml
gre             nozip:application/vnd.geometry-explorer
grv             nozip:application/vnd.groove-injector
grxml           nozip:application/srgs+xml
gsf             nozip:application/x-font-ghostscript
gtar            nozip:application/x-gtar
gtm             nozip:application/vnd.groove-tool-message
gtw             nozip:model/vnd.gtw
gv              nozip:text/vnd.graphviz
gxf             nozip:application/gxf
gxt             nozip:application/vnd.geonext
gz              nozip:application/x-gzip
h               nozip:text/x-c
h261            nozip:video/h261
h263            nozip:video/h263
h264            nozip:video/h264
hal             nozip:application/vnd.hal+xml
hbci            nozip:application/vnd.hbci
hdf             nozip:application/x-hdf
hh              nozip:text/x-c
hlp             nozip:application/winhlp
hpgl            nozip:application/vnd.hp-hpgl
hpid            nozip:application/vnd.hp-hpid
hps             nozip:application/vnd.hp-hps
hqx             nozip:application/mac-binhex40
htc             nozip:text/x-component
htke            nozip:application/vnd.kenameaapp
htm             nozip:text/html
html            nozip:text/html
hvd             nozip:application/vnd.yamaha.hv-dic
hvp             nozip:application/vnd.yamaha.hv-voice
hvs             nozip:application/vnd.yamaha.hv-script
i2g             nozip:application/vnd.intergeo
icc             nozip:application/vnd.iccprofile
ice             nozip:x-conference/x-cooltalk
icm             nozip:application/vnd.iccprofile
ico             nozip:image/x-icon
ics             nozip:text/calendar
ief             nozip:image/ief
ifb             nozip:text/calendar
ifm             nozip:application/vnd.shana.informed.formdata
iges            nozip:model/iges
igl             nozip:application/vnd.igloader
igm             nozip:application/vnd.insors.igm
igs             nozip:model/iges
igx             nozip:application/vnd.micrografx.igx
iif             nozip:application/vnd.shana.informed.interchange
imp             nozip:application/vnd.accpac.simply.imp
ims             nozip:application/vnd.ms-ims
in              nozip:text/plain
ink             nozip:application/inkml+xml
inkml           nozip:application/inkml+xml
install         nozip:application/x-install-instructions
iota            nozip:application/vnd.astraea-software.iota
ipfix           nozip:application/ipfix
ipk             nozip:application/vnd.shana.informed.package
irm             nozip:application/vnd.ibm.rights-management
irp             nozip:application/vnd.irepository.package+xml
iso             nozip:application/x-iso9660-image
itp             nozip:application/vnd.shana.informed.formtemplate
ivp             nozip:application/vnd.immervision-ivp
ivu             nozip:application/vnd.immervision-ivu
jad             nozip:text/vnd.sun.j2me.app-descriptor
jam             nozip:application/vnd.jam
jar             nozip:application/java-archive
java            nozip:text/x-java-source
jisp            nozip:application/vnd.jisp
jlt             nozip:application/vnd.hp-jlyt
jnlp            nozip:application/x-java-jnlp-file
joda            nozip:application/vnd.joost.joda-archive
jpe             nozip:image/jpeg
jpeg            nozip:image/jpeg
jpg             nozip:image/jpeg
jpgm            nozip:video/jpm
jpgv            nozip:video/jpeg
jpm             nozip:video/jpm
js              nozip:application/javascript
jsf             nozip:text/plain
json            nozip:application/json
jsonml          nozip:application/jsonml+json
jspf            nozip:text/plain
kar             nozip:audio/midi
karbon          nozip:application/vnd.kde.karbon
kfo             nozip:application/vnd.kde.kformula
kia             nozip:application/vnd.kidspiration
kml             nozip:application/vnd.google-earth.kml+xml
kmz             nozip:application/vnd.google-earth.kmz
kne             nozip:application/vnd.kinar
knp             nozip:application/vnd.kinar
kon             nozip:application/vnd.kde.kontour
kpr             nozip:application/vnd.kde.kpresenter
kpt             nozip:application/vnd.kde.kpresenter
kpxx            nozip:application/vnd.ds-keypoint
ksp             nozip:application/vnd.kde.kspread
ktr             nozip:application/vnd.kahootz
ktx             nozip:image/ktx
ktz             nozip:application/vnd.kahootz
kwd             nozip:application/vnd.kde.kword
kwt             nozip:application/vnd.kde.kword
lasxml          nozip:application/vnd.las.las+xml
latex           nozip:application/x-latex
lbd             nozip:application/vnd.llamagraphics.life-balance.desktop
lbe             nozip:application/vnd.llamagraphics.life-balance.exchange+xml
les             nozip:application/vnd.hhe.lesson-player
lha             nozip:application/x-lzh-compressed
link66          nozip:application/vnd.route66.link66+xml
list            nozip:text/plain
list3820        nozip:application/vnd.ibm.modcap
listafp         nozip:application/vnd.ibm.modcap
lnk             nozip:application/x-ms-shortcut
log             nozip:text/plain
lostxml         nozip:application/lost+xml
lrf             nozip:application/octet-stream
lrm             nozip:application/vnd.ms-lrm
ltf             nozip:application/vnd.frogans.ltf
lvp             nozip:audio/vnd.lucent.voice
lwp             nozip:application/vnd.lotus-wordpro
lzh             nozip:application/x-lzh-compressed
m13             nozip:application/x-msmediaview
m14             nozip:application/x-msmediaview
m1v             nozip:video/mpeg
m21             nozip:application/mp21
m2a             nozip:audio/mpeg
m2v             nozip:video/mpeg
m3a             nozip:audio/mpeg
m3u             nozip:audio/x-mpegurl
m3u8            nozip:application/vnd.apple.mpegurl
m4a             nozip:audio/mp4
m4b             nozip:audio/mp4
m4r             nozip:audio/mp4
m4u             nozip:video/vnd.mpegurl
m4v             nozip:video/mp4
ma              nozip:application/mathematica
mac             nozip:image/x-macpaint
mads            nozip:application/mads+xml
mag             nozip:application/vnd.ecowin.chart
maker           nozip:application/vnd.framemaker
man             nozip:text/troff
mar             nozip:application/octet-stream
mathml          nozip:application/mathml+xml
mb              nozip:application/mathematica
mbk             nozip:application/vnd.mobius.mbk
mbox            nozip:application/mbox
mc1             nozip:application/vnd.medcalcdata
mcd             nozip:application/vnd.mcd
mcurl           nozip:text/vnd.curl.mcurl
mdb             nozip:application/x-msaccess
mdi             nozip:image/vnd.ms-modi
me              nozip:text/troff
mesh            nozip:model/mesh
meta4           nozip:application/metalink4+xml
metalink        nozip:application/metalink+xml
mets            nozip:application/mets+xml
mfm             nozip:application/vnd.mfmp
mft             nozip:application/rpki-manifest
mgp             nozip:application/vnd.osgeo.mapguide.package
mgz             nozip:application/vnd.proteus.magazine
mid             nozip:audio/midi
midi            nozip:audio/midi
mie             nozip:application/x-mie
mif             nozip:application/x-mif
mime            nozip:message/rfc822
mj2             nozip:video/mj2
mjp2            nozip:video/mj2
mk3d            nozip:video/x-matroska
mka             nozip:audio/x-matroska
mks             nozip:video/x-matroska
mkv             nozip:video/x-matroska
mlp             nozip:application/vnd.dolby.mlp
mmd             nozip:application/vnd.chipnuts.karaoke-mmd
mmf             nozip:application/vnd.smaf
mmr             nozip:image/vnd.fujixerox.edmics-mmr
mng             nozip:video/x-mng
mny             nozip:application/x-msmoney
mobi            nozip:application/x-mobipocket-ebook
mods            nozip:application/mods+xml
mov             nozip:video/quicktime
movie           nozip:video/x-sgi-movie
mp1             nozip:audio/mpeg
mp2             nozip:audio/mpeg
mp21            nozip:application/mp21
mp2a            nozip:audio/mpeg
mp3             nozip:audio/mpeg
mp4             nozip:video/mp4
mp4a            nozip:audio/mp4
mp4s            nozip:application/mp4
mp4v            nozip:video/mp4
mpa             nozip:audio/mpeg
mpc             nozip:application/vnd.mophun.certificate
mpe             nozip:video/mpeg
mpeg            nozip:video/mpeg
mpega           nozip:audio/x-mpeg
mpg             nozip:video/mpeg
mpg4            nozip:video/mp4
mpga            nozip:audio/mpeg
mpkg            nozip:application/vnd.apple.installer+xml
mpm             nozip:application/vnd.blueice.multipass
mpn             nozip:application/vnd.mophun.application
mpp             nozip:application/vnd.ms-project
mpt             nozip:application/vnd.ms-project
mpv2            nozip:video/mpeg2
mpy             nozip:application/vnd.ibm.minipay
mqy             nozip:application/vnd.mobius.mqy
mrc             nozip:application/marc
mrcx            nozip:application/marcxml+xml
ms              nozip:text/troff
mscml           nozip:application/mediaservercontrol+xml
mseed           nozip:application/vnd.fdsn.mseed
mseq            nozip:application/vnd.mseq
msf             nozip:application/vnd.epson.msf
msh             nozip:model/mesh
msi             nozip:application/x-msdownload
msl             nozip:application/vnd.mobius.msl
msty            nozip:application/vnd.muvee.style
mts             nozip:model/vnd.mts
mus             nozip:application/vnd.musician
musicxml        nozip:application/vnd.recordare.musicxml+xml
mvb             nozip:application/x-msmediaview
mwf             nozip:application/vnd.mfer
mxf             nozip:application/mxf
mxl             nozip:application/vnd.recordare.musicxml
mxml            nozip:application/xv+xml
mxs             nozip:application/vnd.triscape.mxs
mxu             nozip:video/vnd.mpegurl
n-gage          nozip:application/vnd.nokia.n-gage.symbian.install
n3              nozip:text/n3
nb              nozip:application/mathematica
nbp             nozip:application/vnd.wolfram.player
nc              nozip:application/x-netcdf
ncx             nozip:application/x-dtbncx+xml
nfo             nozip:text/x-nfo
ngdat           nozip:application/vnd.nokia.n-gage.data
nitf            nozip:application/vnd.nitf
nlu             nozip:application/vnd.neurolanguage.nlu
nml             nozip:application/vnd.enliven
nnd             nozip:application/vnd.noblenet-directory
nns             nozip:application/vnd.noblenet-sealer
nnw             nozip:application/vnd.noblenet-web
npx             nozip:image/vnd.net-fpx
nsc             nozip:application/x-conference
nsf             nozip:application/vnd.lotus-notes
ntf             nozip:application/vnd.nitf
nzb             nozip:application/x-nzb
oa2             nozip:application/vnd.fujitsu.oasys2
oa3             nozip:application/vnd.fujitsu.oasys3
oas             nozip:application/vnd.fujitsu.oasys
obd             nozip:application/x-msbinder
obj             nozip:application/x-tgif
oda             nozip:application/oda
odb             nozip:application/vnd.oasis.opendocument.database
odc             nozip:application/vnd.oasis.opendocument.chart
odf             nozip:application/vnd.oasis.opendocument.formula
odft            nozip:application/vnd.oasis.opendocument.formula-template
odg             nozip:application/vnd.oasis.opendocument.graphics
odi             nozip:application/vnd.oasis.opendocument.image
odm             nozip:application/vnd.oasis.opendocument.text-master
odp             nozip:application/vnd.oasis.opendocument.presentation
ods             nozip:application/vnd.oasis.opendocument.spreadsheet
odt             nozip:application/vnd.oasis.opendocument.text
oga             nozip:audio/ogg
ogg             nozip:audio/ogg
ogv             nozip:video/ogg
ogx             nozip:application/ogg
omdoc           nozip:application/omdoc+xml
onepkg          nozip:application/onenote
onetmp          nozip:application/onenote
onetoc          nozip:application/onenote
onetoc2         nozip:application/onenote
opf             nozip:application/oebps-package+xml
opml            nozip:text/x-opml
oprc            nozip:application/vnd.palm
org             nozip:application/vnd.lotus-organizer
osf             nozip:application/vnd.yamaha.openscoreformat
osfpvg          nozip:application/vnd.yamaha.openscoreformat.osfpvg+xml
otc             nozip:application/vnd.oasis.opendocument.chart-template
otf             nozip:application/x-font-otf
otg             nozip:application/vnd.oasis.opendocument.graphics-template
oth             nozip:application/vnd.oasis.opendocument.text-web
oti             nozip:application/vnd.oasis.opendocument.image-template
otp             nozip:application/vnd.oasis.opendocument.presentation-template
ots             nozip:application/vnd.oasis.opendocument.spreadsheet-template
ott             nozip:application/vnd.oasis.opendocument.text-template
oxps            nozip:application/oxps
oxt             nozip:application/vnd.openofficeorg.extension
p               nozip:text/x-pascal
p10             nozip:application/pkcs10
p12             nozip:application/x-pkcs12
p7b             nozip:application/x-pkcs7-certificates
p7c             nozip:application/pkcs7-mime
p7m             nozip:application/pkcs7-mime
p7r             nozip:application/x-pkcs7-certreqresp
p7s             nozip:application/pkcs7-signature
p8              nozip:application/pkcs8
pas             nozip:text/x-pascal
paw             nozip:application/vnd.pawaafile
pbd             nozip:application/vnd.powerbuilder6
pbm             nozip:image/x-portable-bitmap
pcap            nozip:application/vnd.tcpdump.pcap
pcf             nozip:application/x-font-pcf
pcl             nozip:application/vnd.hp-pcl
pclxl           nozip:application/vnd.hp-pclxl
pct             nozip:image/pict
pcurl           nozip:application/vnd.curl.pcurl
pcx             nozip:image/x-pcx
pdb             nozip:application/vnd.palm
pdf             nozip:application/pdf
pfa             nozip:application/x-font-type1
pfb             nozip:application/x-font-type1
pfm             nozip:application/x-font-type1
pfr             nozip:application/font-tdpfr
pfx             nozip:application/x-pkcs12
pgm             nozip:image/x-portable-graymap
pgn             nozip:application/x-chess-pgn
pgp             nozip:application/pgp-encrypted
pic             nozip:image/pict
pict            nozip:image/pict
pkg             nozip:application/octet-stream
pki             nozip:application/pkixcmp
pkipath         nozip:application/pkix-pkipath
plb             nozip:application/vnd.3gpp.pic-bw-large
plc             nozip:application/vnd.mobius.plc
plf             nozip:application/vnd.pocketlearn
pls             nozip:audio/x-scpls
pml             nozip:application/vnd.ctc-posml
png             nozip:image/png
pnm             nozip:image/x-portable-anymap
pnt             nozip:image/x-macpaint
portpkg         nozip:application/vnd.macports.portpkg
pot             nozip:application/vnd.ms-powerpoint
potm            nozip:application/vnd.ms-powerpoint.template.macroenabled.12
potx            nozip:application/vnd.openxmlformats-officedocument.presentationml.template
ppam            nozip:application/vnd.ms-powerpoint.addin.macroenabled.12
ppd             nozip:application/vnd.cups-ppd
ppm             nozip:image/x-portable-pixmap
pps             nozip:application/vnd.ms-powerpoint
ppsm            nozip:application/vnd.ms-powerpoint.slideshow.macroenabled.12
ppsx            nozip:application/vnd.openxmlformats-officedocument.presentationml.slideshow
ppt             nozip:application/vnd.ms-powerpoint
pptm            nozip:application/vnd.ms-powerpoint.presentation.macroenabled.12
pptx            nozip:application/vnd.openxmlformats-officedocument.presentationml.presentation
pqa             nozip:application/vnd.palm
prc             nozip:application/x-mobipocket-ebook
pre             nozip:application/vnd.lotus-freelance
prf             nozip:application/pics-rules
ps              nozip:application/postscript
psb             nozip:application/vnd.3gpp.pic-bw-small
psd             nozip:image/vnd.adobe.photoshop
psf             nozip:application/x-font-linux-psf
pskcxml         nozip:application/pskc+xml
ptid            nozip:application/vnd.pvi.ptid1
pub             nozip:application/x-mspublisher
pvb             nozip:application/vnd.3gpp.pic-bw-var
pwn             nozip:application/vnd.3m.post-it-notes
pya             nozip:audio/vnd.ms-playready.media.pya
pyv             nozip:video/vnd.ms-playready.media.pyv
qam             nozip:application/vnd.epson.quickanime
qbo             nozip:application/vnd.intu.qbo
qfx             nozip:application/vnd.intu.qfx
qps             nozip:application/vnd.publishare-delta-tree
qt              nozip:video/quicktime
qti             nozip:image/x-quicktime
qtif            nozip:image/x-quicktime
qwd             nozip:application/vnd.quark.quarkxpress
qwt             nozip:application/vnd.quark.quarkxpress
qxb             nozip:application/vnd.quark.quarkxpress
qxd             nozip:application/vnd.quark.quarkxpress
qxl             nozip:application/vnd.quark.quarkxpress
qxt             nozip:application/vnd.quark.quarkxpress
ra              nozip:audio/x-pn-realaudio
ram             nozip:audio/x-pn-realaudio
rar             nozip:application/x-rar-compressed
ras             nozip:image/x-cmu-raster
rcprofile       nozip:application/vnd.ipunplugged.rcprofile
rdf             nozip:application/rdf+xml
rdz             nozip:application/vnd.data-vision.rdz
rep             nozip:application/vnd.businessobjects
res             nozip:application/x-dtbresource+xml
rgb             nozip:image/x-rgb
rif             nozip:application/reginfo+xml
rip             nozip:audio/vnd.rip
ris             nozip:application/x-research-info-systems
rl              nozip:application/resource-lists+xml
rlc             nozip:image/vnd.fujixerox.edmics-rlc
rld             nozip:application/resource-lists-diff+xml
rm              nozip:application/vnd.rn-realmedia
rmi             nozip:audio/midi
rmp             nozip:audio/x-pn-realaudio-plugin
rms             nozip:application/vnd.jcp.javame.midlet-rms
rmvb            nozip:application/vnd.rn-realmedia-vbr
rnc             nozip:application/relax-ng-compact-syntax
roa             nozip:application/rpki-roa
roff            nozip:text/troff
rp9             nozip:application/vnd.cloanto.rp9
rpss            nozip:application/vnd.nokia.radio-presets
rpst            nozip:application/vnd.nokia.radio-preset
rq              nozip:application/sparql-query
rs              nozip:application/rls-services+xml
rsd             nozip:application/rsd+xml
rss             nozip:application/rss+xml
rtf             nozip:application/rtf
rtx             nozip:text/richtext
s               nozip:text/x-asm
s3m             nozip:audio/s3m
saf             nozip:application/vnd.yamaha.smaf-audio
sbml            nozip:application/sbml+xml
sc              nozip:application/vnd.ibm.secure-container
scd             nozip:application/x-msschedule
scm             nozip:application/vnd.lotus-screencam
scq             nozip:application/scvp-cv-request
scs             nozip:application/scvp-cv-response
scurl           nozip:text/vnd.curl.scurl
sda             nozip:application/vnd.stardivision.draw
sdc             nozip:application/vnd.stardivision.calc
sdd             nozip:application/vnd.stardivision.impress
sdkd            nozip:application/vnd.solent.sdkm+xml
sdkm            nozip:application/vnd.solent.sdkm+xml
sdp             nozip:application/sdp
sdw             nozip:application/vnd.stardivision.writer
see             nozip:application/vnd.seemail
seed            nozip:application/vnd.fdsn.seed
sema            nozip:application/vnd.sema
semd            nozip:application/vnd.semd
semf            nozip:application/vnd.semf
ser             nozip:application/java-serialized-object
setpay          nozip:application/set-payment-initiation
setreg          nozip:application/set-registration-initiation
sfd-hdstx       nozip:application/vnd.hydrostatix.sof-data
sfs             nozip:application/vnd.spotfire.sfs
sfv             nozip:text/x-sfv
sgi             nozip:image/sgi
sgl             nozip:application/vnd.stardivision.writer-global
sgm             nozip:text/sgml
sgml            nozip:text/sgml
sh              nozip:application/x-sh
shar            nozip:application/x-shar
shf             nozip:application/shf+xml
sid             nozip:image/x-mrsid-image
sig             nozip:application/pgp-signature
sil             nozip:audio/silk
silo            nozip:model/mesh
sis             nozip:application/vnd.symbian.install
sisx            nozip:application/vnd.symbian.install
sit             nozip:application/x-stuffit
sitx            nozip:application/x-stuffitx
skd             nozip:application/vnd.koan
skm             nozip:application/vnd.koan
skp             nozip:application/vnd.koan
skt             nozip:application/vnd.koan
