gzip_binary		gzip:nocharset:application/octet-stream
cbt             0000:nocharset:application/x-cbr
cbz             0000:nocharset:application/x-cbr
cc              1024:charset:text/x-c
cct             0000:nocharset:application/x-director
ccxml           0000:nocharset:application/ccxml+xml
cdbcmsg         0000:nocharset:application/vnd.contact.cmsg
cdf             0000:nocharset:application/x-cdf
cdkey           0000:nocharset:application/vnd.mediastation.cdkey
cdmia           0000:nocharset:application/cdmi-capability
cdmic           0000:nocharset:application/cdmi-container
cdmid           0000:nocharset:application/cdmi-domain
cdmio           0000:nocharset:application/cdmi-object
cdmiq           0000:nocharset:application/cdmi-queue
cdx             0000:nocharset:chemical/x-cdx
cdxml           0000:nocharset:application/vnd.chemdraw+xml
cdy             0000:nocharset:application/vnd.cinderella
cer             0000:nocharset:application/pkix-cert
cfs             0000:nocharset:application/x-cfs-compressed
cgm             0000:nocharset:image/cgm
chat            0000:nocharset:application/x-chat
chm             0000:nocharset:application/vnd.ms-htmlhelp
chrt            0000:nocharset:application/vnd.kde.kchart
cif             0000:nocharset:chemical/x-cif
cii             0000:nocharset:application/vnd.anser-web-certificate-issue-initiation
cil             0000:nocharset:application/vnd.ms-artgalry
cla             0000:nocharset:application/vnd.claymore
class           0000:nocharset:application/java
clkk            0000:nocharset:application/vnd.crick.clicker.keyboard
clkp            0000:nocharset:application/vnd.crick.clicker.palette
clkt            0000:nocharset:application/vnd.crick.clicker.template
clkw            0000:nocharset:application/vnd.crick.clicker.wordbank
clkx            0000:nocharset:application/vnd.crick.clicker
clp             0000:nocharset:application/x-msclip
cmc             0000:nocharset:application/vnd.cosmocaller
cmdf            0000:nocharset:chemical/x-cmdf
cml             0000:nocharset:chemical/x-cml
cmp             0000:nocharset:application/vnd.yellowriver-custom-menu
cmx             0000:nocharset:image/x-cmx
cod             0000:nocharset:application/vnd.rim.cod
com             0000:nocharset:application/x-msdownload
conf            1024:charset:text/plain
cpio            0000:nocharset:application/x-cpio
cpp             1024:charset:text/x-c
cpt             0000:nocharset:application/mac-compactpro
crd             0000:nocharset:application/x-mscardfile
crl             0000:nocharset:application/pkix-crl
crt             0000:nocharset:application/x-x509-ca-cert
cryptonote      0000:nocharset:application/vnd.rig.cryptonote
csh             0000:nocharset:application/x-csh
csml            0000:nocharset:chemical/x-csml
csp             0000:nocharset:application/vnd.commonspace
css             1024:charset:text/css
cst             0000:nocharset:application/x-director
csv             1024:charset:text/csv
cu              0000:nocharset:application/cu-seeme
curl            1024:charset:text/vnd.curl
cww             0000:nocharset:application/prs.cww
cxt             0000:nocharset:application/x-director
cxx             1024:charset:text/x-c
dae             0000:nocharset:model/vnd.collada+xml
daf             0000:nocharset:application/vnd.mobius.daf
dart            0000:nocharset:application/vnd.dart
dataless        0000:nocharset:application/vnd.fdsn.seed
davmount        0000:nocharset:application/davmount+xml
dbk             0000:nocharset:application/docbook+xml
dcr             0000:nocharset:application/x-director
dcurl           1024:charset:text/vnd.curl.dcurl
dd2             0000:nocharset:application/vnd.oma.dd2+xml
ddd             0000:nocharset:application/vnd.fujixerox.ddd
deb             0000:nocharset:application/x-debian-package
def             1024:charset:text/plain
deploy          0000:nocharset:application/octet-stream
der             0000:nocharset:application/x-x509-ca-cert
dfac            0000:nocharset:application/vnd.dreamfactory
dgc             0000:nocharset:application/x-dgc-compressed
dib             0000:nocharset:image/bmp
dic             1024:charset:text/x-c
dir             0000:nocharset:application/x-director
dis             0000:nocharset:application/vnd.mobius.dis
dist            0000:nocharset:application/octet-stream
distz           0000:nocharset:application/octet-stream
djv             0000:nocharset:image/vnd.djvu
djvu            0000:nocharset:image/vnd.djvu
dll             0000:nocharset:application/x-msdownload
dmg             0000:nocharset:application/x-apple-diskimage
dmp             0000:nocharset:application/vnd.tcpdump.pcap
dms             0000:nocharset:application/octet-stream
dna             0000:nocharset:application/vnd.dna
doc             0000:nocharset:application/msword
docm            0000:nocharset:application/vnd.ms-word.document.macroenabled.12
docx            0000:nocharset:application/vnd.openxmlformats-officedocument.wordprocessingml.document
dot             0000:nocharset:application/msword
dotm            0000:nocharset:application/vnd.ms-word.template.macroenabled.12
dotx            0000:nocharset:application/vnd.openxmlformats-officedocument.wordprocessingml.template
dp              0000:nocharset:application/vnd.osgi.dp
dpg             0000:nocharset:application/vnd.dpgraph
dra             0000:nocharset:audio/vnd.dra
dsc             1024:charset:text/prs.lines.tag
dssc            0000:nocharset:application/dssc+der
dtb             0000:nocharset:application/x-dtbook+xml
dtd             0000:nocharset:application/xml-dtd
dts             0000:nocharset:audio/vnd.dts
dtshd           0000:nocharset:audio/vnd.dts.hd
dump            0000:nocharset:application/octet-stream
dv              0000:nocharset:video/x-dv
dvb             0000:nocharset:video/vnd.dvb.file
dvi             0000:nocharset:application/x-dvi
dwf             0000:nocharset:model/vnd.dwf
dwg             0000:nocharset:image/vnd.dwg
dxf             0000:nocharset:image/vnd.dxf
dxp             0000:nocharset:application/vnd.spotfire.dxp
dxr             0000:nocharset:application/x-director
ecelp4800       0000:nocharset:audio/vnd.nuera.ecelp4800
ecelp7470       0000:nocharset:audio/vnd.nuera.ecelp7470
ecelp9600       0000:nocharset:audio/vnd.nuera.ecelp9600
ecma            0000:nocharset:application/ecmascript
edm             0000:nocharset:application/vnd.novadigm.edm
edx             0000:nocharset:application/vnd.novadigm.edx
efif            0000:nocharset:application/vnd.picsel
ei6             0000:nocharset:application/vnd.pg.osasli
elc             0000:nocharset:application/octet-stream
emf             0000:nocharset:application/x-msmetafile
eml             0000:nocharset:message/rfc822
emma            0000:nocharset:application/emma+xml
emz             0000:nocharset:application/x-msmetafile
eol             0000:nocharset:audio/vnd.digital-winds
eot             0000:nocharset:application/vnd.ms-fontobject
eps             0000:nocharset:application/postscript
epub            0000:nocharset:application/epub+zip
es3             0000:nocharset:application/vnd.eszigno3+xml
esa             0000:nocharset:application/vnd.osgi.subsystem
esf             0000:nocharset:application/vnd.epson.esf
et3             0000:nocharset:application/vnd.eszigno3+xml
etx             1024:charset:text/x-setext
eva             0000:nocharset:application/x-eva
evy             0000:nocharset:application/x-envoy
exe             0000:nocharset:application/octet-stream
exi             0000:nocharset:application/exi
ext             0000:nocharset:application/vnd.novadigm.ext
ez              0000:nocharset:application/andrew-inset
ez2             0000:nocharset:application/vnd.ezpix-album
ez3             0000:nocharset:application/vnd.ezpix-package
f               1024:charset:text/x-fortran
f4v             0000:nocharset:video/x-f4v
f77             1024:charset:text/x-fortran
f90             1024:charset:text/x-fortran
fbs             0000:nocharset:image/vnd.fastbidsheet
fcdt            0000:nocharset:application/vnd.adobe.formscentral.fcdt
fcs             0000:nocharset:application/vnd.isac.fcs
fdf             0000:nocharset:application/vnd.fdf
fe_launch       0000:nocharset:application/vnd.denovo.fcselayout-link
fg5             0000:nocharset:application/vnd.fujitsu.oasysgp
fgd             0000:nocharset:application/x-director
fh              0000:nocharset:image/x-freehand
fh4             0000:nocharset:image/x-freehand
fh5             0000:nocharset:image/x-freehand
fh7             0000:nocharset:image/x-freehand
fhc             0000:nocharset:image/x-freehand
fig             0000:nocharset:application/x-xfig
flac            0000:nocharset:audio/flac
fli             0000:nocharset:video/x-fli
flo             0000:nocharset:application/vnd.micrografx.flo
flv             0000:nocharset:video/x-flv
flw             0000:nocharset:application/vnd.kde.kivio
flx             1024:charset:text/vnd.fmi.flexstor
fly             1024:charset:text/vnd.fly
fm              0000:nocharset:application/vnd.framemaker
fnc             0000:nocharset:application/vnd.frogans.fnc
for             1024:charset:text/x-fortran
fpx             0000:nocharset:image/vnd.fpx
frame           0000:nocharset:application/vnd.framemaker
fsc             0000:nocharset:application/vnd.fsc.weblaunch
fst             0000:nocharset:image/vnd.fst
ftc             0000:nocharset:application/vnd.fluxtime.clip
fti             0000:nocharset:application/vnd.anser-web-funds-transfer-initiation
fvt             0000:nocharset:video/vnd.fvt
fxp             0000:nocharset:application/vnd.adobe.fxp
fxpl            0000:nocharset:application/vnd.adobe.fxp
fzs             0000:nocharset:application/vnd.fuzzysheet
g2w             0000:nocharset:application/vnd.geoplan
g3              0000:nocharset:image/g3fax
g3w             0000:nocharset:application/vnd.geospace
gac             0000:nocharset:application/vnd.groove-account
gam             0000:nocharset:application/x-tads
gbr             0000:nocharset:application/rpki-ghostbusters
gca             0000:nocharset:application/x-gca-compressed
gdl             0000:nocharset:model/vnd.gdl
geo             0000:nocharset:application/vnd.dynageo
gex             0000:nocharset:application/vnd.geometry-explorer
ggb             0000:nocharset:application/vnd.geogebra.file
ggt             0000:nocharset:application/vnd.geogebra.tool
ghf             0000:nocharset:application/vnd.groove-help
gif             0000:nocharset:image/gif
gim             0000:nocharset:application/vnd.groove-identity-message
gltf            0000:nocharset:model/gltf+json
gml             0000:nocharset:application/gml+xml
gmx             0000:nocharset:application/vnd.gmx
gnumeric        0000:nocharset:application/x-gnumeric
gph             0000:nocharset:application/vnd.flographit
gpx             0000:nocharset:application/gpx+xml
gqf             0000:nocharset:application/vnd.grafeq
gqs             0000:nocharset:application/vnd.grafeq
gram            0000:nocharset:application/srgs
gramps          0000:nocharset:application/x-gramps-xml
gre             0000:nocharset:application/vnd.geometry-explorer
grv             0000:nocharset:application/vnd.groove-injector
grxml           0000:nocharset:application/srgs+xml
gsf             0000:nocharset:application/x-font-ghostscript
gtar            0000:nocharset:application/x-gtar
gtm             0000:nocharset:application/vnd.groove-tool-message
gtw             0000:nocharset:model/vnd.gtw
gv              1024:charset:text/vnd.graphviz
gxf             0000:nocharset:application/gxf
gxt             0000:nocharset:application/vnd.geonext
gz              0000:nocharset:application/x-gzip
h               1024:charset:text/x-c
h261            0000:nocharset:video/h261
h263            0000:nocharset:video/h263
h264            0000:nocharset:video/h264
hal             0000:nocharset:application/vnd.hal+xml
hbci            0000:nocharset:application/vnd.hbci
hdf             0000:nocharset:application/x-hdf
hh              1024:charset:text/x-c
hlp             0000:nocharset:application/winhlp
hpgl            0000:nocharset:application/vnd.hp-hpgl
hpid            0000:nocharset:application/vnd.hp-hpid
hps             0000:nocharset:application/vnd.hp-hps
hqx             0000:nocharset:application/mac-binhex40
htc             1024:charset:text/x-component
htke            0000:nocharset:application/vnd.kenameaapp
htm             1024:charset:text/html
html            1024:charset:text/html
hvd             0000:nocharset:application/vnd.yamaha.hv-dic
hvp             0000:nocharset:application/vnd.yamaha.hv-voice
hvs             0000:nocharset:application/vnd.yamaha.hv-script
i2g             0000:nocharset:application/vnd.intergeo
icc             0000:nocharset:application/vnd.iccprofile
ice             0000:nocharset:x-conference/x-cooltalk
icm             0000:nocharset:application/vnd.iccprofile
ico             0000:nocharset:image/x-icon
ics             1024:charset:text/calendar
ief             0000:nocharset:image/ief
ifb             1024:charset:text/calendar
ifm             0000:nocharset:application/vnd.shana.informed.formdata
iges            0000:nocharset:model/iges
igl             0000:nocharset:application/vnd.igloader
igm             0000:nocharset:application/vnd.insors.igm
igs             0000:nocharset:model/iges
igx             0000:nocharset:application/vnd.micrografx.igx
iif             0000:nocharset:application/vnd.shana.informed.interchange
imp             0000:nocharset:application/vnd.accpac.simply.imp
ims             0000:nocharset:application/vnd.ms-ims
in              1024:charset:text/plain
ink             0000:nocharset:application/inkml+xml
inkml           0000:nocharset:application/inkml+xml
install         0000:nocharset:application/x-install-instructions
iota            0000:nocharset:application/vnd.astraea-software.iota
ipfix           0000:nocharset:application/ipfix
ipk             0000:nocharset:application/vnd.shana.informed.package
irm             0000:nocharset:application/vnd.ibm.rights-management
irp             0000:nocharset:application/vnd.irepository.package+xml
iso             0000:nocharset:application/x-iso9660-image
itp             0000:nocharset:application/vnd.shana.informed.formtemplate
ivp             0000:nocharset:application/vnd.immervision-ivp
ivu             0000:nocharset:application/vnd.immervision-ivu
jad             1024:charset:text/vnd.sun.j2me.app-descriptor
jam             0000:nocharset:application/vnd.jam
jar             0000:nocharset:application/java-archive
java            1024:charset:text/x-java-source
jisp            0000:nocharset:application/vnd.jisp
jlt             0000:nocharset:application/vnd.hp-jlyt
jnlp            0000:nocharset:application/x-java-jnlp-file
joda            0000:nocharset:application/vnd.joost.joda-archive
jpe             0000:nocharset:image/jpeg
jpeg            0000:nocharset:image/jpeg
jpg             0000:nocharset:image/jpeg
jpgm            0000:nocharset:video/jpm
jpgv            0000:nocharset:video/jpeg
jpm             0000:nocharset:video/jpm
js              0000:nocharset:application/javascript
jsf             1024:charset:text/plain
json            0000:nocharset:application/json
jsonml          0000:nocharset:application/jsonml+json
jspf            1024:charset:text/plain
kar             0000:nocharset:audio/midi
karbon          0000:nocharset:application/vnd.kde.karbon
kfo             0000:nocharset:application/vnd.kde.kformula
kia             0000:nocharset:application/vnd.kidspiration
kml             0000:nocharset:application/vnd.google-earth.kml+xml
kmz             0000:nocharset:application/vnd.google-earth.kmz
kne             0000:nocharset:application/vnd.kinar
knp             0000:nocharset:application/vnd.kinar
kon             0000:nocharset:application/vnd.kde.kontour
kpr             0000:nocharset:application/vnd.kde.kpresenter
kpt             0000:nocharset:application/vnd.kde.kpresenter
kpxx            0000:nocharset:application/vnd.ds-keypoint
ksp             0000:nocharset:application/vnd.kde.kspread
ktr             0000:nocharset:application/vnd.kahootz
ktx             0000:nocharset:image/ktx
ktz             0000:nocharset:application/vnd.kahootz
kwd             0000:nocharset:application/vnd.kde.kword
kwt             0000:nocharset:application/vnd.kde.kword
lasxml          0000:nocharset:application/vnd.las.las+xml
latex           0000:nocharset:application/x-latex
lbd             0000:nocharset:application/vnd.llamagraphics.life-balance.desktop
lbe             0000:nocharset:application/vnd.llamagraphics.life-balance.exchange+xml
les             0000:nocharset:application/vnd.hhe.lesson-player
lha             0000:nocharset:application/x-lzh-compressed
link66          0000:nocharset:application/vnd.route66.link66+xml
list            1024:charset:text/plain
list3820        0000:nocharset:application/vnd.ibm.modcap
listafp         0000:nocharset:application/vnd.ibm.modcap
lnk             0000:nocharset:application/x-ms-shortcut
log             1024:charset:text/plain
lostxml         0000:nocharset:application/lost+xml
lrf             0000:nocharset:application/octet-stream
lrm             0000:nocharset:application/vnd.ms-lrm
ltf             0000:nocharset:application/vnd.frogans.ltf
lvp             0000:nocharset:audio/vnd.lucent.voice
lwp             0000:nocharset:application/vnd.lotus-wordpro
lzh             0000:nocharset:application/x-lzh-compressed
m13             0000:nocharset:application/x-msmediaview
m14             0000:nocharset:application/x-msmediaview
m1v             0000:nocharset:video/mpeg
m21             0000:nocharset:application/mp21
m2a             0000:nocharset:audio/mpeg
m2v             0000:nocharset:video/mpeg
m3a             0000:nocharset:audio/mpeg
m3u             0000:nocharset:audio/x-mpegurl
m3u8            0000:nocharset:application/vnd.apple.mpegurl
m4a             0000:nocharset:audio/mp4
m4b             0000:nocharset:audio/mp4
m4r             0000:nocharset:audio/mp4
m4u             0000:nocharset:video/vnd.mpegurl
m4v             0000:nocharset:video/mp4
ma              0000:nocharset:application/mathematica
mac             0000:nocharset:image/x-macpaint
mads            0000:nocharset:application/mads+xml
mag             0000:nocharset:application/vnd.ecowin.chart
maker           0000:nocharset:application/vnd.framemaker
man             1024:charset:text/troff
mar             0000:nocharset:application/octet-stream
mathml          0000:nocharset:application/mathml+xml
mb              0000:nocharset:application/mathematica
mbk             0000:nocharset:application/vnd.mobius.mbk
mbox            0000:nocharset:application/mbox
mc1             0000:nocharset:application/vnd.medcalcdata
mcd             0000:nocharset:application/vnd.mcd
mcurl           1024:charset:text/vnd.curl.mcurl
mdb             0000:nocharset:application/x-msaccess
mdi             0000:nocharset:image/vnd.ms-modi
me              1024:charset:text/troff
mesh            0000:nocharset:model/mesh
meta4           0000:nocharset:application/metalink4+xml
metalink        0000:nocharset:application/metalink+xml
mets            0000:nocharset:application/mets+xml
mfm             0000:nocharset:application/vnd.mfmp
mft             0000:nocharset:application/rpki-manifest
mgp             0000:nocharset:application/vnd.osgeo.mapguide.package
mgz             0000:nocharset:application/vnd.proteus.magazine
mid             0000:nocharset:audio/midi
midi            0000:nocharset:audio/midi
mie             0000:nocharset:application/x-mie
mif             0000:nocharset:application/x-mif
mime            0000:nocharset:message/rfc822
mj2             0000:nocharset:video/mj2
mjp2            0000:nocharset:video/mj2
mk3d            0000:nocharset:video/x-matroska
mka             0000:nocharset:audio/x-matroska
mks             0000:nocharset:video/x-matroska
mkv             0000:nocharset:video/x-matroska
mlp             0000:nocharset:application/vnd.dolby.mlp
mmd             0000:nocharset:application/vnd.chipnuts.karaoke-mmd
mmf             0000:nocharset:application/vnd.smaf
mmr             0000:nocharset:image/vnd.fujixerox.edmics-mmr
mng             0000:nocharset:video/x-mng
mny             0000:nocharset:application/x-msmoney
mobi            0000:nocharset:application/x-mobipocket-ebook
mods            0000:nocharset:application/mods+xml
mov             0000:nocharset:video/quicktime
movie           0000:nocharset:video/x-sgi-movie
mp1             0000:nocharset:audio/mpeg
mp2             0000:nocharset:audio/mpeg
mp21            0000:nocharset:application/mp21
mp2a            0000:nocharset:audio/mpeg
mp3             0000:nocharset:audio/mpeg
mp4             0000:nocharset:video/mp4
mp4a            0000:nocharset:audio/mp4
mp4s            0000:nocharset:application/mp4
mp4v            0000:nocharset:video/mp4
mpa             0000:nocharset:audio/mpeg
mpc             0000:nocharset:application/vnd.mophun.certificate
mpe             0000:nocharset:video/mpeg
mpeg            0000:nocharset:video/mpeg
mpega           0000:nocharset:audio/x-mpeg
mpg             0000:nocharset:video/mpeg
mpg4            0000:nocharset:video/mp4
mpga            0000:nocharset:audio/mpeg
mpkg            0000:nocharset:application/vnd.apple.installer+xml
mpm             0000:nocharset:application/vnd.blueice.multipass
mpn             0000:nocharset:application/vnd.mophun.application
mpp             0000:nocharset:application/vnd.ms-project
mpt             0000:nocharset:application/vnd.ms-project
mpv2            0000:nocharset:video/mpeg2
mpy             0000:nocharset:application/vnd.ibm.minipay
mqy             0000:nocharset:application/vnd.mobius.mqy
mrc             0000:nocharset:application/marc
mrcx            0000:nocharset:application/marcxml+xml
ms              1024:charset:text/troff
mscml           0000:nocharset:application/mediaservercontrol+xml
mseed           0000:nocharset:application/vnd.fdsn.mseed
mseq            0000:nocharset:application/vnd.mseq
msf             0000:nocharset:application/vnd.epson.msf
msh             0000:nocharset:model/mesh
msi             0000:nocharset:application/x-msdownload
msl             0000:nocharset:application/vnd.mobius.msl
msty            0000:nocharset:application/vnd.muvee.style
mts             0000:nocharset:model/vnd.mts
mus             0000:nocharset:application/vnd.musician
musicxml        0000:nocharset:application/vnd.recordare.musicxml+xml
mvb             0000:nocharset:application/x-msmediaview
mwf             0000:nocharset:application/vnd.mfer
mxf             0000:nocharset:application/mxf
mxl             0000:nocharset:application/vnd.recordare.musicxml
mxml            0000:nocharset:application/xv+xml
mxs             0000:nocharset:application/vnd.triscape.mxs
mxu             0000:nocharset:video/vnd.mpegurl
n-gage          0000:nocharset:application/vnd.nokia.n-gage.symbian.install
n3              1024:charset:text/n3
nb              0000:nocharset:application/mathematica
nbp             0000:nocharset:application/vnd.wolfram.player
nc              0000:nocharset:application/x-netcdf
ncx             0000:nocharset:application/x-dtbncx+xml
nfo             1024:charset:text/x-nfo
ngdat           0000:nocharset:application/vnd.nokia.n-gage.data
nitf            0000:nocharset:application/vnd.nitf
nlu             0000:nocharset:application/vnd.neurolanguage.nlu
nml             0000:nocharset:application/vnd.enliven
nnd             0000:nocharset:application/vnd.noblenet-directory
nns             0000:nocharset:application/vnd.noblenet-sealer
nnw             0000:nocharset:application/vnd.noblenet-web
npx             0000:nocharset:image/vnd.net-fpx
nsc             0000:nocharset:application/x-conference
nsf             0000:nocharset:application/vnd.lotus-notes
ntf             0000:nocharset:application/vnd.nitf
nzb             0000:nocharset:application/x-nzb
oa2             0000:nocharset:application/vnd.fujitsu.oasys2
oa3             0000:nocharset:application/vnd.fujitsu.oasys3
oas             0000:nocharset:application/vnd.fujitsu.oasys
obd             0000:nocharset:application/x-msbinder
obj             0000:nocharset:application/x-tgif
oda             0000:nocharset:application/oda
odb             0000:nocharset:application/vnd.oasis.opendocument.database
odc             0000:nocharset:application/vnd.oasis.opendocument.chart
odf             0000:nocharset:application/vnd.oasis.opendocument.formula
odft            0000:nocharset:application/vnd.oasis.opendocument.formula-template
odg             0000:nocharset:application/vnd.oasis.opendocument.graphics
odi             0000:nocharset:application/vnd.oasis.opendocument.image
odm             0000:nocharset:application/vnd.oasis.opendocument.text-master
odp             0000:nocharset:application/vnd.oasis.opendocument.presentation
ods             0000:nocharset:application/vnd.oasis.opendocument.spreadsheet
odt             0000:nocharset:application/vnd.oasis.opendocument.text
oga             0000:nocharset:audio/ogg
ogg             0000:nocharset:audio/ogg
ogv             0000:nocharset:video/ogg
ogx             0000:nocharset:application/ogg
omdoc           0000:nocharset:application/omdoc+xml
onepkg          0000:nocharset:application/onenote
onetmp          0000:nocharset:application/onenote
onetoc          0000:nocharset:application/onenote
onetoc2         0000:nocharset:application/onenote
opf             0000:nocharset:application/oebps-package+xml
opml            1024:charset:text/x-opml
oprc            0000:nocharset:application/vnd.palm
org             0000:nocharset:application/vnd.lotus-organizer
osf             0000:nocharset:application/vnd.yamaha.openscoreformat
osfpvg          0000:nocharset:application/vnd.yamaha.openscoreformat.osfpvg+xml
otc             0000:nocharset:application/vnd.oasis.opendocument.chart-template
otf             0000:nocharset:application/x-font-otf
otg             0000:nocharset:application/vnd.oasis.opendocument.graphics-template
oth             0000:nocharset:application/vnd.oasis.opendocument.text-web
oti             0000:nocharset:application/vnd.oasis.opendocument.image-template
otp             0000:nocharset:application/vnd.oasis.opendocument.presentation-template
ots             0000:nocharset:application/vnd.oasis.opendocument.spreadsheet-template
ott             0000:nocharset:application/vnd.oasis.opendocument.text-template
oxps            0000:nocharset:application/oxps
oxt             0000:nocharset:application/vnd.openofficeorg.extension
p               1024:charset:text/x-pascal
p10             0000:nocharset:application/pkcs10
p12             0000:nocharset:application/x-pkcs12
p7b             0000:nocharset:application/x-pkcs7-certificates
p7c             0000:nocharset:application/pkcs7-mime
p7m             0000:nocharset:application/pkcs7-mime
p7r             0000:nocharset:application/x-pkcs7-certreqresp
p7s             0000:nocharset:application/pkcs7-signature
p8              0000:nocharset:application/pkcs8
pas             1024:charset:text/x-pascal
paw             0000:nocharset:application/vnd.pawaafile
pbd             0000:nocharset:application/vnd.powerbuilder6
pbm             0000:nocharset:image/x-portable-bitmap
pcap            0000:nocharset:application/vnd.tcpdump.pcap
pcf             0000:nocharset:application/x-font-pcf
pcl             0000:nocharset:application/vnd.hp-pcl
pclxl           0000:nocharset:application/vnd.hp-pclxl
pct             0000:nocharset:image/pict
pcurl           0000:nocharset:application/vnd.curl.pcurl
pcx             0000:nocharset:image/x-pcx
pdb             0000:nocharset:application/vnd.palm
pdf             0000:nocharset:application/pdf
pfa             0000:nocharset:application/x-font-type1
pfb             0000:nocharset:application/x-font-type1
pfm             0000:nocharset:application/x-font-type1
pfr             0000:nocharset:application/font-tdpfr
pfx             0000:nocharset:application/x-pkcs12
pgm             0000:nocharset:image/x-portable-graymap
pgn             0000:nocharset:application/x-chess-pgn
pgp             0000:nocharset:application/pgp-encrypted
pic             0000:nocharset:image/pict
pict            0000:nocharset:image/pict
pkg             0000:nocharset:application/octet-stream
pki             0000:nocharset:application/pkixcmp
pkipath         0000:nocharset:application/pkix-pkipath
plb             0000:nocharset:application/vnd.3gpp.pic-bw-large
plc             0000:nocharset:application/vnd.mobius.plc
plf             0000:nocharset:application/vnd.pocketlearn
pls             0000:nocharset:audio/x-scpls
pml             0000:nocharset:application/vnd.ctc-posml
png             0000:nocharset:image/png
pnm             0000:nocharset:image/x-portable-anymap
pnt             0000:nocharset:image/x-macpaint
portpkg         0000:nocharset:application/vnd.macports.portpkg
pot             0000:nocharset:application/vnd.ms-powerpoint
potm            0000:nocharset:application/vnd.ms-powerpoint.template.macroenabled.12
